uint16_t game_over_image[240][320] = {
    {224, 224, 224, 224, 224, 353, 2593, 2816, 15618, 7200, 640, 417, 256, 224, 224, 224, 224, 224, 256, 256, 2529, 2688, 9280, 11424, 705, 480, 288, 224, 224, 224, 224, 224, 224, 256, 385, 577, 4928, 17760, 2849, 545, 352, 224, 224, 224, 224, 224, 256, 224, 288, 2529, 704, 13569, 7136, 609, 352, 224, 224, 224, 224, 224, 256, 224, 224, 416, 576, 9248, 11425, 673, 416, 256, 224, 224, 224, 224, 224, 256, 224, 288, 512, 2880, 15681, 736, 481, 288, 224, 224, 224, 224, 224, 224, 224, 256, 416, 2689, 13536, 7105, 544, 320, 224, 224, 224, 224, 224, 256, 256, 256, 352, 513, 9249, 11360, 640, 384, 224, 224, 224, 224, 224, 256, 256, 224, 288, 2497, 2849, 15616, 672, 448, 288, 224, 224, 224, 224, 224, 256, 256, 288, 384, 2657, 11424, 5024, 513, 288, 224, 224, 224, 224, 224, 224, 224, 256, 320, 2529, 7168, 9248, 577, 352, 256, 224, 224, 224, 224, 256, 224, 224, 256, 448, 2848, 13568, 673, 448, 288, 224, 224, 224, 224, 224, 256, 224, 224, 384, 608, 13504, 4992, 512, 288, 224, 224, 224, 224, 224, 256, 224, 224, 320, 2529, 9248, 9281, 608, 384, 256, 224, 224, 224, 224, 256, 224, 192, 256, 2528, 2880, 15649, 673, 448, 256, 224, 224, 224, 224, 224, 256, 224, 256, 416, 2689, 13536, 5024, 544, 288, 224, 224, 224, 224, 224, 256, 256, 256, 384, 545, 9249, 9312, 640, 417, 256, 224, 224, 224, 224, 256, 256, 256, 288, 512, 4961, 15648, 704, 513, 288, 224, 224, 224, 224, 224, 256, 224, 288, 448, 2753, 13537, 5057, 576, 416, 256, 224, 224, 224, 224, 256, 256, 256, 416, 2689, 11360, 11425, 705, 512, 256, 224, 224, 224, 224, 256, 256, 256, 384, 608, 7072, 15680, 769, 577, 384, 224, 224, 224, 224, 256, 256, 256, 320, 544, 2816, 15617, 7137, 640, 513, 288, 224, 224, 224, 224, 224, 224},
    {576, 576, 576, 576, 576, 576, 608, 640, 2912, 15649, 5024, 640, 608, 576, 576, 576, 576, 608, 576, 2624, 576, 640, 736, 11424, 9249, 704, 608, 576, 576, 576, 576, 576, 576, 576, 608, 640, 704, 7168, 11425, 2784, 608, 576, 576, 576, 576, 608, 576, 576, 576, 608, 672, 4992, 13568, 2816, 576, 576, 576, 576, 576, 576, 608, 576, 576, 576, 608, 2785, 13568, 4992, 608, 576, 576, 576, 576, 576, 576, 576, 576, 576, 608, 705, 11424, 7136, 640, 576, 576, 576, 576, 576, 576, 608, 576, 576, 576, 640, 7136, 11392, 641, 576, 576, 576, 576, 576, 576, 608, 576, 544, 576, 640, 2880, 13536, 737, 576, 576, 576, 576, 576, 576, 576, 576, 544, 576, 640, 736, 15616, 768, 640, 576, 576, 576, 576, 576, 576, 576, 544, 576, 608, 672, 11392, 7136, 640, 576, 576, 576, 576, 576, 576, 576, 576, 576, 576, 640, 7136, 11360, 672, 608, 576, 576, 576, 576, 576, 576, 576, 576, 576, 640, 2848, 13568, 672, 608, 576, 576, 576, 576, 576, 576, 576, 576, 576, 608, 704, 13536, 2880, 640, 608, 576, 576, 576, 576, 576, 576, 576, 576, 576, 672, 11392, 5024, 672, 608, 576, 576, 576, 576, 576, 576, 576, 576, 576, 640, 5088, 9344, 672, 608, 2625, 576, 576, 576, 576, 576, 576, 576, 576, 640, 2880, 13536, 736, 608, 576, 2656, 576, 576, 576, 576, 576, 576, 576, 640, 768, 13600, 2880, 640, 608, 576, 576, 576, 576, 576, 576, 576, 576, 576, 704, 11424, 7200, 672, 608, 576, 576, 576, 576, 576, 576, 608, 576, 544, 640, 9216, 11392, 768, 608, 2656, 576, 576, 576, 576, 576, 576, 576, 576, 640, 4992, 15616, 800, 640, 608, 2656, 576, 576, 576, 576, 576, 576, 2624, 608, 2880, 13537, 5056, 672, 608, 2656, 576, 576, 576, 576, 576, 576, 2624, 576, 2784, 13504, 9249, 768, 609, 576, 576, 576, 576, 576, 576, 576, 576},
    {7168, 7168, 7168, 7168, 7168, 7168, 9217, 7136, 9248, 9248, 19841, 9248, 7168, 7168, 7168, 7168, 7168, 7168, 7168, 7168, 7200, 7168, 7168, 9248, 19808, 9248, 9217, 7168, 7168, 7168, 7168, 7168, 7168, 7200, 7200, 7136, 7169, 7168, 17697, 11361, 7168, 7168, 7168, 7168, 7168, 7168, 9248, 7169, 7200, 7168, 7168, 7168, 15585, 13473, 7168, 7200, 7168, 7168, 7168, 7168, 7168, 7200, 7200, 7168, 7168, 7168, 11393, 15585, 9217, 7168, 7168, 7168, 7168, 7168, 9216, 7168, 7200, 7168, 7168, 7168, 9280, 15649, 9218, 7200, 7168, 7168, 7168, 7168, 7168, 7168, 7200, 7200, 7168, 7168, 9280, 17729, 9185, 7168, 7168, 7168, 7168, 7168, 7168, 7168, 7168, 7200, 7200, 7168, 7137, 15648, 11329, 9216, 7168, 7168, 7168, 7168, 7168, 7168, 7168, 7200, 7168, 7168, 7168, 15617, 11329, 7136, 7168, 7168, 7168, 7168, 7168, 7168, 7200, 7200, 7168, 7168, 7168, 11424, 13441, 9216, 7168, 7168, 7168, 7168, 7168, 7168, 7200, 7168, 7168, 7168, 7168, 11361, 13536, 7169, 7136, 9216, 7168, 7168, 7168, 7168, 7168, 7200, 7200, 7200, 7168, 9281, 15648, 7137, 9216, 7168, 7168, 7168, 7168, 7168, 7168, 7168, 7200, 7200, 7168, 7168, 15648, 9248, 7137, 7168, 7168, 7168, 7168, 7168, 7168, 7168, 7200, 7200, 7200, 9216, 15681, 9248, 9216, 9217, 7168, 7168, 7168, 7168, 7168, 7168, 7168, 7200, 7200, 7168, 13569, 11392, 9184, 9216, 7168, 7168, 7168, 7168, 7168, 7168, 7168, 7200, 7168, 7168, 13504, 13504, 9185, 9216, 7168, 7168, 7168, 7168, 7168, 7168, 7168, 7200, 7200, 7200, 9312, 15617, 9216, 9216, 7168, 7168, 7168, 7168, 7168, 7168, 7168, 7168, 7200, 7168, 11392, 17696, 9217, 9152, 9217, 7168, 7168, 7168, 7168, 7168, 7168, 7200, 7168, 7201, 9280, 17761, 9249, 7136, 9216, 7136, 7168, 7168, 7168, 7168, 7168, 7168, 7168, 7200, 9248, 15681, 9312, 9217, 7136, 7169, 7136, 7168, 7168, 7168, 7168, 7168, 7168, 7168, 7169, 15648, 11424, 7137, 9216, 7168, 7136, 7168, 7168, 7168, 7168, 7168, 7168, 7200, 7169, 13504, 13568, 7168, 7137, 9216, 7137, 7168, 7168, 7168, 7168, 7168, 7168, 7168},
    {9280, 9280, 9249, 9280, 9280, 9280, 9280, 9312, 9280, 9280, 11360, 17761, 11361, 9280, 9249, 9280, 9280, 9280, 9280, 9280, 9280, 9280, 7232, 9280, 11360, 17730, 11393, 9248, 9280, 11328, 9249, 9280, 9280, 9280, 9280, 9280, 9280, 9280, 9248, 17728, 11392, 9281, 9249, 9248, 9280, 9249, 9280, 9280, 9280, 9280, 9248, 9280, 9248, 17728, 11425, 9217, 11328, 9248, 9248, 9280, 9248, 9280, 9280, 9280, 9280, 7200, 9281, 15648, 13472, 9249, 9280, 9280, 9280, 9280, 9280, 9280, 9280, 9280, 9280, 9280, 9248, 15648, 11425, 9248, 9280, 9280, 9248, 9280, 9280, 9280, 9280, 9280, 9280, 9280, 9249, 13568, 13504, 9249, 9248, 9280, 9280, 9280, 9280, 9280, 9280, 9280, 9280, 9280, 9281, 13536, 15552, 9249, 9280, 9280, 9280, 9280, 9280, 9280, 9280, 9280, 9280, 9280, 9280, 13504, 15584, 9248, 9280, 9280, 9280, 9280, 9280, 9280, 9280, 9280, 9280, 9280, 9280, 11424, 15616, 9249, 9248, 9280, 9280, 9280, 9280, 9280, 9280, 9280, 9280, 9248, 9248, 11393, 15649, 9249, 9248, 9280, 9280, 9280, 9280, 9280, 9280, 9280, 9248, 9248, 9280, 11360, 15680, 9248, 9249, 9280, 9280, 9280, 9280, 9280, 9280, 9248, 9248, 9248, 9248, 9312, 15648, 9249, 9248, 9280, 9280, 9280, 9280, 9280, 9280, 9280, 9280, 9280, 9249, 11360, 15712, 9249, 11328, 9248, 9280, 9280, 9280, 9280, 9280, 9280, 9280, 9248, 9248, 11361, 17761, 9248, 9249, 9280, 7168, 9280, 9280, 9280, 9280, 9280, 9249, 9249, 9280, 9248, 17760, 9280, 9249, 9248, 9280, 9280, 9280, 9280, 9280, 9280, 9280, 9248, 9248, 11296, 19776, 9280, 9248, 9280, 9280, 7232, 9280, 9280, 9280, 9280, 9280, 9248, 9248, 9216, 19809, 11360, 9248, 9280, 9280, 9280, 9280, 9280, 9280, 9280, 9280, 9216, 11297, 9248, 17729, 11360, 9248, 9248, 9280, 9280, 9280, 9280, 9280, 9280, 9280, 9248, 11328, 9249, 17728, 11392, 9280, 9280, 9280, 9280, 9280, 9280, 9280, 9280, 9280, 11329, 9280, 9280, 17730, 13440, 9280, 9280, 9280, 9280, 9280, 9280, 9280, 9248, 9280, 9248, 11329, 7200, 15712, 13504, 9281, 9280, 9280, 9280, 7232, 9280, 9280, 9248, 11328, 9280, 9280, 9280},
    {608, 577, 576, 576, 576, 576, 576, 544, 544, 576, 576, 7008, 13472, 2817, 608, 576, 576, 576, 576, 576, 576, 576, 576, 576, 576, 4960, 11393, 2848, 608, 545, 576, 577, 576, 576, 576, 576, 576, 576, 608, 4929, 13473, 704, 608, 576, 544, 576, 544, 544, 544, 544, 576, 576, 576, 4896, 13442, 2784, 576, 577, 576, 544, 544, 544, 544, 544, 544, 544, 608, 2817, 13473, 704, 576, 544, 544, 576, 544, 544, 544, 544, 544, 576, 545, 4960, 13408, 673, 576, 576, 544, 544, 544, 544, 544, 544, 544, 544, 608, 4864, 11360, 673, 576, 576, 544, 544, 544, 544, 544, 544, 544, 544, 576, 4896, 11328, 672, 576, 544, 544, 544, 544, 544, 544, 544, 544, 544, 576, 2784, 11360, 672, 576, 544, 544, 544, 544, 544, 544, 544, 544, 544, 576, 4928, 11329, 640, 576, 544, 544, 544, 544, 544, 576, 576, 576, 576, 576, 4897, 11328, 640, 544, 576, 544, 544, 544, 544, 576, 576, 544, 576, 608, 4896, 11296, 640, 545, 576, 544, 544, 544, 544, 576, 576, 544, 544, 576, 4928, 11296, 640, 576, 576, 544, 544, 544, 544, 544, 576, 544, 576, 609, 4928, 11328, 640, 576, 544, 576, 544, 544, 544, 544, 544, 576, 576, 641, 4960, 11265, 640, 576, 576, 544, 544, 544, 544, 544, 576, 544, 608, 608, 4961, 11296, 640, 576, 544, 576, 544, 544, 544, 544, 544, 544, 576, 640, 7072, 9248, 608, 576, 576, 576, 544, 544, 544, 544, 544, 544, 545, 641, 7072, 11329, 640, 576, 576, 544, 576, 576, 576, 576, 576, 544, 608, 608, 7104, 11297, 640, 576, 576, 576, 576, 544, 544, 544, 544, 544, 576, 640, 7136, 9249, 672, 576, 576, 544, 544, 544, 544, 576, 544, 544, 608, 673, 7136, 11360, 609, 576, 544, 544, 544, 544, 576, 544, 576, 576, 576, 672, 9248, 9249, 672, 544, 544, 544, 544, 544, 544, 544, 576, 544, 577, 673, 7137},
    {2784, 513, 448, 416, 416, 416, 416, 416, 416, 384, 513, 576, 7072, 13409, 2720, 512, 481, 416, 416, 416, 416, 416, 384, 416, 480, 608, 9184, 11296, 2688, 513, 448, 416, 416, 416, 416, 416, 416, 416, 480, 610, 9184, 9184, 608, 480, 417, 416, 416, 416, 416, 416, 416, 384, 481, 544, 11265, 9152, 577, 481, 448, 416, 416, 416, 416, 416, 416, 416, 480, 609, 11297, 4992, 544, 480, 384, 384, 384, 416, 416, 416, 416, 416, 449, 608, 13376, 4896, 480, 416, 384, 384, 416, 384, 384, 384, 384, 416, 448, 609, 13408, 2784, 480, 416, 416, 416, 416, 384, 384, 384, 384, 416, 480, 2721, 13440, 2784, 480, 416, 416, 416, 416, 416, 384, 384, 384, 384, 480, 608, 13472, 2720, 480, 384, 384, 384, 384, 384, 416, 416, 416, 416, 448, 4800, 13409, 608, 480, 384, 416, 416, 416, 416, 416, 416, 416, 416, 448, 2816, 11328, 576, 448, 416, 384, 384, 384, 384, 416, 416, 416, 448, 480, 4928, 11329, 544, 416, 416, 384, 384, 384, 384, 416, 416, 416, 448, 512, 7008, 9184, 544, 448, 416, 384, 384, 384, 384, 384, 416, 416, 416, 512, 7072, 9184, 544, 448, 416, 416, 384, 384, 384, 384, 384, 416, 448, 544, 9185, 7040, 544, 416, 416, 416, 416, 416, 416, 416, 416, 416, 480, 576, 11297, 4928, 512, 448, 384, 416, 384, 416, 416, 416, 416, 416, 449, 576, 13409, 4928, 480, 448, 416, 416, 416, 384, 384, 384, 384, 384, 513, 640, 13472, 2785, 480, 416, 416, 416, 416, 416, 416, 416, 416, 416, 512, 2752, 13472, 4864, 480, 448, 416, 416, 416, 416, 416, 416, 416, 416, 512, 2816, 13504, 2752, 512, 416, 416, 416, 416, 416, 416, 384, 416, 448, 544, 4928, 13441, 2752, 512, 416, 384, 384, 384, 384, 416, 416, 416, 480, 576, 7072, 13408, 2752, 545, 448, 416, 416, 416, 416, 384, 416, 416, 480, 577, 9217, 11329},
    {13440, 2784, 576, 512, 512, 512, 512, 544, 544, 544, 512, 544, 640, 7104, 11297, 2721, 544, 544, 544, 544, 544, 544, 512, 544, 512, 544, 672, 9216, 9184, 608, 544, 512, 544, 544, 544, 544, 544, 512, 576, 544, 640, 11328, 7008, 544, 512, 512, 544, 544, 544, 544, 512, 512, 544, 545, 2720, 13441, 2752, 544, 544, 512, 544, 544, 544, 544, 544, 512, 545, 576, 2752, 13408, 2752, 544, 544, 512, 544, 544, 544, 544, 544, 544, 544, 545, 4896, 11360, 576, 544, 544, 512, 512, 544, 544, 544, 544, 544, 545, 608, 7040, 9184, 608, 544, 544, 544, 544, 544, 544, 544, 544, 544, 512, 608, 7136, 7008, 544, 544, 544, 544, 544, 544, 544, 544, 544, 544, 544, 608, 11328, 2784, 544, 544, 544, 544, 544, 544, 544, 544, 544, 544, 544, 672, 11361, 672, 544, 512, 544, 544, 544, 544, 512, 512, 512, 544, 544, 2784, 9280, 640, 545, 544, 544, 544, 544, 544, 512, 512, 512, 512, 576, 2880, 9216, 576, 512, 512, 544, 544, 544, 544, 512, 512, 544, 544, 608, 9152, 4960, 576, 544, 512, 544, 544, 544, 544, 544, 512, 512, 480, 608, 9248, 4864, 577, 512, 512, 544, 544, 544, 544, 544, 512, 512, 544, 608, 13409, 2784, 576, 512, 512, 544, 544, 544, 544, 544, 544, 512, 544, 2784, 11360, 640, 576, 512, 512, 512, 544, 544, 544, 544, 544, 544, 576, 6945, 11264, 640, 544, 544, 512, 512, 512, 544, 544, 544, 544, 544, 608, 7104, 9185, 576, 544, 512, 512, 512, 512, 544, 544, 544, 544, 544, 608, 11328, 4992, 576, 544, 544, 512, 512, 512, 544, 544, 544, 544, 544, 2752, 13376, 4928, 577, 544, 544, 544, 544, 544, 544, 512, 544, 544, 576, 2752, 15489, 2784, 544, 544, 544, 544, 544, 544, 544, 544, 544, 544, 576, 7009, 13409, 704, 544, 544, 512, 544, 544, 544, 544, 544, 512, 513, 640, 9184, 11328, 673},
    {11265, 13440, 7008, 7008, 7008, 7008, 7008, 7008, 4928, 6976, 6976, 7009, 7009, 4960, 13409, 11296, 4929, 7008, 7008, 7008, 7008, 7008, 4960, 7008, 6977, 4929, 4928, 7040, 15520, 7041, 6977, 6976, 7008, 7008, 7008, 7008, 4960, 7041, 6976, 7008, 6977, 7072, 15520, 7009, 4928, 7008, 7008, 7008, 7008, 7008, 4960, 4928, 7008, 6976, 7009, 9184, 13442, 7008, 6976, 6976, 4960, 4928, 4928, 4928, 4928, 7008, 4929, 7008, 4929, 13409, 11297, 6976, 7008, 4928, 4960, 4928, 4928, 4928, 4928, 7008, 4928, 7009, 7041, 15521, 7008, 4928, 7008, 6976, 6976, 4928, 4928, 4928, 4928, 4928, 7009, 6976, 7072, 13473, 7041, 7008, 4960, 6976, 6976, 4928, 4928, 4928, 4928, 4928, 6977, 7040, 9216, 11329, 7008, 7008, 7008, 7008, 7008, 4960, 4928, 4928, 4928, 4928, 4928, 7008, 13377, 9185, 4928, 4928, 4928, 4928, 4928, 4960, 4960, 4960, 4960, 4960, 4928, 7008, 15521, 4960, 7008, 7008, 4928, 4928, 4928, 4928, 6976, 6976, 6976, 6976, 6976, 7008, 13472, 7008, 6976, 7008, 4928, 4928, 4928, 4928, 7008, 7008, 7008, 6976, 4928, 9152, 11328, 4928, 6976, 6976, 4928, 4928, 4928, 4928, 4960, 7008, 6976, 6976, 4960, 11328, 9153, 6976, 6976, 6976, 7008, 4928, 4928, 4928, 4928, 6976, 7008, 7008, 7008, 13440, 7040, 6977, 6976, 6977, 7008, 4928, 4928, 4928, 4928, 4960, 6976, 6976, 7040, 13440, 7008, 4960, 7008, 6976, 7008, 4928, 4928, 4928, 4928, 7008, 7008, 4929, 9184, 11328, 4960, 7008, 6976, 7008, 7008, 4960, 4928, 4928, 4928, 4928, 7008, 7008, 11297, 9184, 7008, 7008, 7008, 6976, 6976, 4928, 4928, 4928, 4928, 4928, 4960, 7009, 13472, 7073, 7009, 6976, 7008, 7008, 6976, 6976, 7008, 7008, 7008, 7008, 6976, 7072, 15520, 7040, 7008, 6977, 7008, 7008, 6976, 6976, 7008, 4928, 4928, 4928, 4928, 11264, 13409, 4960, 7009, 6976, 7008, 7008, 7008, 7008, 7008, 4928, 7009, 4928, 7008, 13408, 11266, 4960, 7009, 6976, 6976, 4928, 4928, 4928, 4928, 4960, 7008, 6976, 7040, 15522, 9184, 7008, 6976, 6977, 7040, 4960, 4960, 4960, 4960, 4928, 7009, 6977, 9153, 15553, 7040, 4960},
    {9184, 11265, 15552, 11296, 9152, 9152, 9152, 9152, 11232, 9184, 9184, 9184, 9152, 11232, 9120, 13408, 13472, 9152, 9152, 9152, 9152, 9152, 9184, 9184, 9152, 9184, 9184, 9153, 9152, 17633, 11328, 9184, 9152, 9152, 9184, 9152, 9152, 9152, 9184, 9184, 9184, 11232, 11232, 15584, 9184, 9184, 9152, 9184, 9152, 9152, 9184, 9216, 9152, 9184, 9184, 9152, 13376, 13408, 9216, 9152, 9184, 9184, 9184, 9152, 9184, 11200, 11232, 9184, 9184, 9153, 15520, 11296, 9152, 9184, 9152, 9184, 9184, 9184, 9184, 9184, 9184, 9184, 9152, 11232, 15520, 9184, 9152, 9152, 9184, 9184, 9184, 9184, 9184, 9184, 9152, 11232, 9152, 13408, 11328, 9152, 9152, 9152, 9184, 9184, 9184, 9184, 9184, 9184, 9184, 9152, 11201, 15552, 9184, 9152, 9152, 9152, 9152, 9184, 9184, 9184, 9184, 9184, 9184, 9152, 11265, 15488, 9152, 9184, 9184, 9184, 9184, 9184, 9184, 9184, 9184, 9184, 9184, 9152, 15520, 11264, 9184, 9184, 9184, 9184, 9184, 9184, 9184, 9184, 9184, 9184, 9152, 11200, 15584, 9184, 11232, 9184, 9184, 9184, 9184, 9184, 9184, 9184, 9184, 9184, 9184, 13376, 13408, 9152, 9184, 9184, 9184, 9184, 9184, 9184, 9184, 9184, 9152, 9184, 9184, 15520, 9184, 11232, 11232, 9184, 9184, 9184, 9184, 9184, 9184, 9184, 9184, 9184, 11264, 15520, 9152, 9152, 9184, 9184, 9184, 9184, 9184, 9184, 9184, 9184, 9185, 9184, 13440, 11296, 9152, 9184, 9184, 9184, 9184, 9184, 9184, 9184, 9184, 9184, 9184, 9184, 15552, 11233, 9152, 9184, 9184, 9184, 7104, 9184, 9184, 9184, 9184, 9184, 9184, 11297, 15520, 9152, 9184, 9184, 9184, 9184, 9184, 9184, 9184, 9152, 9152, 9184, 9152, 15521, 11264, 9152, 9152, 9184, 9184, 9184, 9184, 9184, 9152, 9152, 9152, 9184, 11264, 15552, 9153, 9184, 9152, 9184, 9184, 9184, 9184, 9184, 9184, 9152, 9152, 9184, 13408, 13440, 9152, 9184, 9184, 9184, 9184, 9184, 9152, 9152, 9184, 9184, 9184, 9184, 15552, 11296, 9152, 9152, 9152, 9184, 9184, 9184, 9184, 9152, 9184, 9184, 9152, 11296, 15552, 9184, 9152, 9184, 9184, 9184, 9184, 9184, 9152, 9152, 9152, 9184, 9184, 15520, 13409, 9120, 9153, 9152},
    {512, 576, 6977, 13345, 2720, 545, 545, 512, 512, 512, 512, 512, 544, 512, 513, 608, 11233, 6976, 576, 512, 512, 512, 512, 512, 512, 512, 512, 545, 512, 4864, 11233, 2720, 576, 512, 512, 512, 512, 512, 512, 512, 512, 544, 577, 9088, 7009, 577, 512, 512, 512, 512, 512, 512, 512, 512, 512, 512, 2688, 11265, 2720, 545, 512, 512, 544, 512, 512, 512, 512, 512, 512, 544, 6977, 7040, 608, 512, 512, 512, 512, 512, 512, 512, 512, 512, 512, 544, 11265, 2752, 544, 513, 544, 512, 512, 512, 512, 512, 512, 512, 512, 4864, 9153, 544, 512, 481, 512, 512, 512, 512, 512, 512, 512, 512, 545, 11200, 2752, 544, 512, 544, 512, 544, 512, 512, 512, 512, 512, 544, 2753, 11232, 608, 512, 512, 512, 512, 512, 512, 512, 512, 512, 544, 544, 7072, 4896, 577, 512, 512, 512, 512, 512, 512, 512, 512, 512, 512, 608, 11264, 609, 512, 544, 512, 512, 512, 512, 512, 512, 512, 512, 544, 4928, 7008, 545, 512, 512, 512, 512, 512, 512, 512, 512, 512, 544, 576, 11265, 640, 513, 512, 512, 512, 512, 512, 512, 512, 544, 544, 512, 4864, 9088, 512, 512, 512, 512, 512, 512, 512, 512, 512, 512, 513, 608, 11232, 2720, 512, 512, 512, 512, 512, 512, 512, 512, 512, 512, 544, 2785, 9185, 576, 513, 512, 512, 512, 512, 512, 512, 544, 512, 512, 608, 9090, 4896, 545, 544, 512, 512, 512, 512, 512, 544, 512, 512, 544, 2752, 11233, 2688, 544, 544, 512, 512, 512, 512, 512, 512, 512, 512, 576, 7040, 7040, 512, 512, 512, 512, 512, 512, 512, 512, 512, 545, 545, 2720, 11297, 2720, 512, 512, 512, 512, 512, 544, 544, 544, 512, 513, 577, 7040, 9122, 576, 512, 512, 512, 512, 544, 512, 512, 544, 512, 545, 2720, 11297, 4865, 544, 512, 512, 512, 512, 512, 512, 544, 512, 512, 609, 7008, 11233, 2720, 544, 512, 512},
    {416, 448, 512, 4864, 13312, 2656, 448, 416, 416, 416, 416, 416, 416, 448, 448, 448, 2656, 11232, 9024, 480, 448, 448, 416, 416, 416, 416, 416, 448, 448, 513, 6912, 13312, 576, 480, 416, 448, 448, 416, 416, 416, 416, 448, 449, 544, 13312, 4832, 448, 448, 416, 448, 416, 416, 416, 416, 416, 448, 512, 6912, 11201, 544, 448, 416, 416, 448, 416, 416, 416, 416, 416, 448, 544, 13280, 2688, 480, 448, 416, 416, 416, 416, 416, 416, 416, 416, 448, 4929, 9088, 544, 416, 416, 416, 416, 416, 416, 416, 448, 448, 448, 2624, 11233, 2656, 448, 416, 448, 416, 416, 416, 416, 416, 416, 448, 480, 6944, 9088, 480, 448, 448, 448, 448, 416, 416, 416, 416, 416, 448, 544, 11201, 2688, 416, 416, 416, 416, 416, 416, 416, 416, 416, 416, 480, 6944, 9056, 480, 416, 416, 416, 416, 416, 416, 416, 416, 416, 448, 544, 11264, 2625, 416, 448, 416, 416, 416, 416, 416, 416, 416, 448, 448, 6976, 6976, 480, 416, 416, 416, 416, 416, 416, 416, 416, 416, 448, 2656, 11233, 576, 448, 448, 448, 416, 416, 416, 416, 416, 416, 416, 480, 9088, 4896, 448, 416, 416, 416, 416, 416, 416, 416, 416, 416, 448, 2689, 13281, 544, 416, 416, 416, 416, 416, 416, 416, 416, 416, 448, 512, 9120, 4865, 480, 448, 416, 416, 416, 416, 416, 416, 416, 416, 448, 4800, 13281, 544, 448, 416, 416, 416, 416, 416, 448, 448, 416, 448, 544, 11200, 4864, 480, 448, 448, 448, 416, 416, 416, 416, 449, 448, 448, 4833, 11232, 2656, 416, 448, 448, 448, 416, 416, 416, 416, 448, 448, 2624, 13249, 4864, 480, 416, 416, 416, 416, 416, 416, 416, 416, 448, 513, 4832, 13312, 2656, 448, 416, 416, 416, 416, 416, 448, 416, 416, 448, 2656, 13312, 6913, 512, 416, 416, 416, 416, 416, 417, 448, 448, 448, 544, 6976, 11232, 2656, 448, 448, 416, 416},
    {512, 544, 544, 576, 4896, 9120, 2624, 512, 544, 544, 512, 512, 512, 544, 512, 544, 544, 2752, 11200, 4768, 544, 512, 512, 512, 512, 512, 512, 480, 2592, 513, 2657, 7008, 7009, 544, 545, 544, 544, 512, 512, 512, 512, 512, 544, 544, 4800, 11200, 2656, 544, 512, 512, 544, 544, 544, 544, 544, 512, 544, 2657, 9120, 4832, 544, 544, 512, 544, 544, 544, 544, 544, 544, 512, 544, 4864, 9056, 544, 512, 512, 512, 512, 512, 512, 544, 512, 512, 544, 608, 11200, 2688, 544, 512, 512, 512, 512, 512, 544, 544, 512, 512, 544, 6976, 6945, 544, 512, 544, 512, 512, 512, 512, 512, 512, 544, 544, 2721, 9120, 576, 544, 512, 544, 544, 512, 512, 512, 512, 512, 512, 576, 9088, 2752, 544, 544, 544, 544, 544, 512, 512, 512, 512, 512, 544, 2752, 9057, 544, 544, 512, 512, 512, 512, 544, 544, 544, 544, 544, 576, 9152, 2657, 512, 544, 512, 512, 512, 512, 544, 544, 544, 544, 544, 6976, 4896, 544, 512, 512, 512, 512, 512, 512, 544, 512, 512, 544, 2688, 9120, 608, 544, 544, 544, 544, 512, 512, 512, 512, 544, 512, 576, 9089, 4800, 544, 544, 544, 544, 544, 512, 512, 512, 512, 512, 544, 4832, 9056, 544, 544, 544, 544, 544, 544, 544, 544, 544, 544, 544, 577, 11200, 2656, 576, 512, 512, 512, 512, 512, 544, 544, 512, 544, 544, 7009, 4896, 576, 544, 512, 512, 512, 512, 512, 544, 512, 544, 512, 4800, 9152, 577, 512, 512, 480, 512, 512, 512, 512, 512, 512, 512, 577, 11200, 2752, 544, 512, 512, 512, 544, 512, 512, 512, 512, 512, 512, 6944, 9056, 608, 544, 512, 512, 512, 544, 544, 512, 512, 544, 544, 4768, 11232, 2688, 576, 544, 544, 544, 544, 544, 544, 512, 512, 512, 576, 9121, 6944, 577, 512, 544, 544, 544, 544, 544, 544, 544, 544, 545, 4896, 9152, 2689, 544, 513, 512, 512, 512},
